"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\data\annotations.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\aggregators.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\dataset_evaluation.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\public_matcher.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\reference_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\run_eval.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\run_eval.py","SHARED\CODE\EVALUATION\A0\run_eval.py","175E2B9507878534B398DD0544781C3AA2EA546E7B9923BF0079910599BCDFCA","923","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\run_train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\run_train.py","SHARED\CODE\TRAINING\A0\run_train.py","50D9152B0CFB1583F4F2FBA409EC527BBAB91D4B55B580360C4E09FA7A2D1701","611","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\sampling.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\sampling.py","SHARED\CODE\TRAINING\A0\sampling.py","FFBED86C07B2D694A258D7D41C9FC34A0618233828B9ED5E4786D1CAF825544B","52","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\standalone_train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\standalone_train.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\FROZEN_UNI2_none\standalone_train.py","1F84CA11254CE942663EAD663DB4C6BDB47C7BEBE634D44CE9C8EED6F57D6992","8880","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\train_eval.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\CODE\train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\CODE\train.py","SHARED\CODE\TRAINING\A0\train.py","6EC69374040D93FB81BBB99E2B4810BC0DC8CF5D6EE28361FC1CD384E98787C0","8788","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_none\requirements.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\requirements.txt","SHARED\CODE\COMMON\A0\requirements.txt","E98BD5F2ABE016462B65464ECB629BEABEFD5FE85EB86B2AB3634937801A392A","106","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\biology.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\calibration.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\dataset.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\dataset.py","SHARED\CODE\TRAINING\A0\dataset.py","5B87A0A67568B4789EA890C0E704F876C0A8F727FF812E0EC1165E0318655790","8455","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\evaluator_v17.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\evaluator_v17.py","SHARED\CODE\EVALUATION\A0\evaluator_v17.py","89ADFAB0AAAF3DDF962E0A93F0D9CAF5E1D11BEB5F63D920D08E253D901601AC","51","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\fusion.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\fusion.py","SHARED\CODE\COMMON\A0\fusion.py","10B473E104E42F566A1FE34C15949496BEE7DA9B0ED088E8E3720F6E16A93982","713","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\loss.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\losses.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\losses.py","SHARED\CODE\TRAINING\A0\losses.py","A60A08A7DCFBE61ACC8B8E3ABD1C39EB05123E757EEA155E893C4966EC1800E5","34","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\metrics.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\metrics.py","SHARED\CODE\EVALUATION\A0\metrics.py","7E7EF5473E343103550DE79BFF4588C201150BEC6A58E2E84A311B2ED7E10EAF","2024","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\model.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\model.py","SHARED\CODE\TRAINING\A0\model.py","91A4BAB63190FD4425DF7A9E36690AEE2E64332762ADD06475494758B87C06B7","3713","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\parity_test.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\parity_test.py","SHARED\CODE\TESTS\A0\parity_test.py","A7B44443C2A350B28CE52840CC99488F04291A7EADB8C1A836513EEF168A68BB","4117","True","CODE","TESTS"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\preprocessing.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\preprocessing.py","SHARED\CODE\COMMON\A0\preprocessing.py","8E0DF635E5FC705345856EFCF6FBE4869B1F5AB4ADA24725DD4CD3EAA53005F4","48","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\prompt3_models.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\prompt3_models.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\vendor\exploration3_models_reference.py","BC37F4E254D5D161F973F4492F238DCAF433B3144131883120ED7576083086D4","2408","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\prompt3_train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\prompt3_train.py","SHARED\CODE\TRAINING\A0\exploration3_train.py","FFFB2739CB6E4E89A92CB9D3212EE23323CC27C3E14A3EF00CC7FA357B32C736","7167","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\constants.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\data\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\data\annotations.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\aggregators.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\public_matcher.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\constants.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\data\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\data\annotations.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\__init__.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\aggregators.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\dataset_evaluation.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\public_matcher.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\reference_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\run_eval.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\run_eval.py","SHARED\CODE\EVALUATION\A0\run_eval.py","175E2B9507878534B398DD0544781C3AA2EA546E7B9923BF0079910599BCDFCA","923","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\run_train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\run_train.py","SHARED\CODE\TRAINING\A0\run_train.py","50D9152B0CFB1583F4F2FBA409EC527BBAB91D4B55B580360C4E09FA7A2D1701","611","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\sampling.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\sampling.py","SHARED\CODE\TRAINING\A0\sampling.py","FFBED86C07B2D694A258D7D41C9FC34A0618233828B9ED5E4786D1CAF825544B","52","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\standalone_train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\standalone_train.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\FROZEN_UNI2_none\standalone_train.py","1F84CA11254CE942663EAD663DB4C6BDB47C7BEBE634D44CE9C8EED6F57D6992","8880","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\train_eval.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\train_eval.py","SHARED\CODE\EVALUATION\A0\train_eval.py","74CEF7387F339D9122E86DAF9B05C733F22EF85E840AC933704FD1D7B3E8CE95","10506","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\CODE\train.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\CODE\train.py","SHARED\CODE\TRAINING\A0\train.py","6EC69374040D93FB81BBB99E2B4810BC0DC8CF5D6EE28361FC1CD384E98787C0","8788","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_oracle\requirements.txt","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\requirements.txt","SHARED\CODE\COMMON\A0\requirements.txt","E98BD5F2ABE016462B65464ECB629BEABEFD5FE85EB86B2AB3634937801A392A","106","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_placebo\CODE\biology.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CODE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_placebo\CODE\calibration.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CODE\calibration.py","SHARED\CODE\COMMON\A0\calibration.py","C3020B62581CC8FFC0E9CD5D545323826ECFA1ACBDAC62603BDD839154C22CAE","98","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\ARCHITECTURES\FROZEN_UNI2_placebo\CODE\dataset.py","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\CODE\dataset.py","SHARED\CODE\TRAINING\A0\dataset.py","5B87A0A67568B4789EA890C0E704F876C0A8F727FF812E0EC1165E0318655790","8455","True","CODE","TRAINING"
