path,bytes,sha256
02_cache/uni2_features/gt_fov128/features.npy,2764928,02210d0cdd92ef0d080587969606a89e04667ab5a6c62bdf32c70413a4a845b4
02_cache/uni2_features/gt_fov128/runtime.jsonl,414,d2edf8327fa6ad9d56618daf1cc3f7e04a71b2abf289b5066f860442e11bf701
02_cache/uni2_features/gt_fov64/contract.json,53973,614a8a5562c9739bf6bc2713ebab7f47376c31ec0d2a2305856784acea5f5534
02_cache/uni2_features/gt_fov64/done.npy,578,f2d2fd910caa14df84695a118fcfa06e082768e3969dec4427015a8f690ca0de
02_cache/uni2_features/gt_fov64/features.npy,2764928,31f4002ecb5c0126d25414f2617bf670a723e71ed392e374ca85afd92ba7e5f3
02_cache/uni2_features/gt_fov64/runtime.jsonl,416,edc3662acd9a901c1d8c66afb4d9e7699020356cb93f15950848645d5bbe4dbe
02_cache/uni2_features/gt_fov96/contract.json,53973,5b5ea7ef92828fcd02c691f9f865bbb68653b67e109ec99896afe7ae66b6d165
02_cache/uni2_features/gt_fov96/done.npy,578,f2d2fd910caa14df84695a118fcfa06e082768e3969dec4427015a8f690ca0de
02_cache/uni2_features/gt_fov96/features.npy,2764928,3987024976797793f965a238699f973a7ac91ff59799470bc405df10b0119eed
02_cache/uni2_features/gt_fov96/runtime.jsonl,417,7bf9eb83525fdf8072196043b3e81af0fc9c9fc379bd2478a7c9329f8b3a00d0
90_comparative_analysis/all_summaries.json,5452673,7db1ade3bc65cbf78bab8adb1691488feaa78aac4c1f46821a5270b8519868e9
90_comparative_analysis/architecture_combined_cv.csv,33919,8748fc7ae3b301767904be8a38388cf27860412cade263df7bb180924ff90ee4
90_comparative_analysis/architecture_epoch_dynamics.csv,576576,99d0290a0fc93e1ea19e4fad8a269e9acac686bf4ea676035b89310427ac2955
90_comparative_analysis/architecture_oof_logits.npz,886064,5c0596d103e4b4f8f421e32c1fbbaed32f5be5cbb756e4af19771637e8b2b060
90_comparative_analysis/architecture_oof_metrics.json,11533938,c4277927e7ed1b37d2281d547872ec91d3e4e5f3ebd181d963b352c2627eff48
90_comparative_analysis/architecture_paired_uncertainty.json,215869,3a09b4af9cd09aca8925e525d1cc33f2dc85d017ac38093b2a0997301297cec6
90_comparative_analysis/architecture_per_class.csv,213807,7a47559426fb4658ddfbd5a6d972699454955826f57d1cc72193df290595f05d
90_comparative_analysis/architecture_per_fit_per_class.csv,510553,ac80c2efa5a761a36bf7da1146654474babb11b8d0e235f14571937ab23f3eb9
90_comparative_analysis/architecture_promotion.json,3214,25365e55a504448d571f95db2842a1f25080d674695c788224b153d7eac6040c
90_comparative_analysis/architecture_seed_summary.csv,6305,f694612d155090743cd0de73995ea920a7cc6ab5180b6f861e153681a6e31107
90_comparative_analysis/architecture_stress_test.csv,102723,10c1b00ad86305df6c682a2bdbad284e5a6c7730abaa22727be5ef2fa1c39ecd
90_comparative_analysis/biology_promotion.json,882,c7ff6766a8e5c0a5f5326fcf1b5eb23767bba8cf1848ec3bebd8eb167c8ed22a
90_comparative_analysis/biology_redundancy.json,8145,c770e0233061629c46da61388535d7797a216430e2ad7052e7c51cf781d9c08b
90_comparative_analysis/master_experiment_table.csv,17070,2c5a0f9c32e3b1d18117d2033ffc4fc44ab2adacf41ac057c53d93f25cab6b69
90_comparative_analysis/per_class_results.csv,55773,b5db63cc0a130e47370b94550d8385dead2919c2839b4a5b547966177591bebe
90_comparative_analysis/prompt3_confirmation.csv,514,47b96a90f2c6eb828d80b0eefbb24501f757cf00355cc43f114e99b1b43c7dba
90_comparative_analysis/prompt3_confirmation_per_class.csv,11784,50e36742489a13162ceb2ecfad317558640deef6b23e032f7b65d29b6964eb8f
90_comparative_analysis/prompt3_final_decision.json,738,ffcf9d58d6660dc675e75e52cc8c5b1a0e791e6bdeb37809b4a9bebdf40a896d
90_comparative_analysis/prompt3_selection.json,3605,a8aa7b1d0ad5f39a312d67ac9ae551925df1a87097e24ecc0cbd2686551ded92
91_error_analysis/annotation_center_displacement.json,241,e567b140ed20ca35807124781de0fa8c131a959d97dca149b052b54c71a09ba1
91_error_analysis/disagreement.json,7662,a5b306874a21296e3bf13739a918d8b4b0f1ba4e8b16bf2ad9f7febb503f8701
91_error_analysis/disagreement_contact_sheet.png,795759,d45f11a31e316671c406c135b07187d325037f9acea4ee826fc3f8dd0676619a
91_error_analysis/prompt3/A3_disagreements.png,619222,a6493d6e461f43956d14dc4ea40d5838496c210c393fe18c9c3d35e0ef185631
91_error_analysis/prompt3/A4_disagreements.png,618988,27b91b1d96176ae667dc0235fdd0e2f061acbd543231c64c3f3ef202f37a331d
91_error_analysis/prompt3/A5_disagreements.png,621029,71f02b77d59d54ec0ea1ddf33e565510f796cc6e3ca513f2c7e5bddbef8105be
91_error_analysis/prompt3/A6_disagreements.png,581140,d7b1ff1a1870fa9e94c1183e8af36564a7b61856d3027bace837ae554905c180
91_error_analysis/prompt3/B2_disagreements.png,729523,f8fe98ef4614749e4df4053d093e5243ad4a6465dcb452707156af7e73c5c598
91_error_analysis/prompt3/B3_disagreements.png,742227,30d4a44932f83e56a5101842870cc0d42041c02e35795cfc25449110e7a035fa
91_error_analysis/prompt3/B4_disagreements.png,642861,90ed0d991898a157ae0f7a920db41f7d0f2dd88cfcee2c71d0c82533cb4e0edf
91_error_analysis/prompt3/complementarity.json,5314,04b764269efc0b1ef9c1a6577b6ab13a43c251797c9680de356d748d5cc13292
91_error_analysis/prompt3/disagreement_per_nucleus.csv,893685,f3cf75235e3f18fdd8ecf47ff4ef66e5e1dc87d0834675f3f9ecc585560531ee
91_error_analysis/prompt3/gate_diagnostics.json,7079,f6ed32664edbc2a55d5c7069ca7b3ddab1c7841d458e16d8e39b2db55fe849c6
92_figures/fov.pdf,16961,4b83e0bd1f4a77a05539d7aeeb128fc713dff723958fd4d4f9771302eaeea82a
92_figures/fov.png,49950,a833aa1c6d8ce067b5e4f47ed3f74227e025611919a7b9995fb3ca09f11806a5
92_figures/learning.pdf,18099,cfd7a50c5301625d76adc01dd4e981c73e9e756827e3b06a11f17fb9bca478d0
92_figures/learning.png,124981,e7f98f20596e947d4a2c1d055daf5ac536b5284e072f1c1f07bf5a46e5382afd
92_figures/loss.pdf,17045,9b3df0fef9fad6272df11070108302e8e07c7aab9d02757e2c2c43e4aaa1b08d
92_figures/loss.png,49710,81c683987ca212cdbdd733f535f17fa75282b5a3bdccd469c9874457594ccbf1
92_figures/paired_controls.pdf,17456,f259e335832f75faa2ce8e024ec21536039877c88f681ef88b048f1182bc1d9e
92_figures/paired_controls.png,74562,12f1a60fe004ea219d8609e8f3056e2cff9ce07762778bb62e0dd82d62cfab2a
92_figures/per_class.pdf,15667,79f8bd2dc7b1ff981ddfc111e91a3aa428748feddf1c168ef2e1a3ad9fead72b
92_figures/per_class.png,92481,bf89883c85c861a2bcadaa799ad7fae3a653f945bb6c832019e78b150c6a298f
92_figures/prompt3/A5_controls.png,40998,878205f4c4d32bb2ac7da07900f1a98e88ae9ace0301bec8086ef5549975d121
92_figures/prompt3/architecture_means.png,43481,ae910c27873e754e9ea8d2d7a0fb75717a7d38cecf24bc80da2f4e4b5b98bf84
92_figures/prompt3/confirmation.png,72094,e05e58e5568104fe6dc5e2f838c243d2402d4a7a06bc56441e3e0da9de3a67ae
93_final_architecture/ARCHITECTURE.md,9045,f1dfa2d609261443f5fd67241e616ea9d4dcf17b86b9299455f309a30a204635
93_final_architecture/biology.py,2108,ba53cfce0f90db51c50d651d9a240444b404495f175fcf7199086ffcde3484d3
93_final_architecture/calibrate.py,1248,53138b5e6291e701d527d5831ddee8b452cbfcad207a4d29447cb6933ccd5f76
93_final_architecture/config.json,378,b3963a2c4181d5550a30b035117cb4c9f6c247134b39169c3cfb606d01944285
93_final_architecture/crop.py,1328,00e05d0a76775caa3aa4e1f883e1c9917aeca3b7a48f15c78ba90513f9cc9b38
93_final_architecture/dataset.py,2717,fdb17e38377ef7dd69f5fdb2716abc4fcd25174fbb3f3e02948d7eac8dbc916d
93_final_architecture/ENVIRONMENT.json,444,14512be843dc7d1e3af2b0832280203333e41c0b265ad0a6d4e65191c05dfa1d
93_final_architecture/evaluation.py,1446,be8d966ed71daefe1495ccc8503013a9c2792c8cc08018dbb6b8a96e0dc63030
93_final_architecture/features.py,3618,cff7ed3de4808031fae6266fbc7786de9bc22caee8761ded1204935bd5d83a2f
93_final_architecture/loss.py,1155,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0
93_final_architecture/model.py,1342,a056da7b892fa5c08f8b174abacb5049093724f7ce7e7d1bb4fce84397a65d41
93_final_architecture/numerical.py,4052,fe2c5e09cfd9e6fd57187c338609b1d3fcb2e3a946ebff37218837247bd2de48
93_final_architecture/parameter_table.csv,221,9676f5b7b8d5e5e6f180ecae9fc6acfac8c7271f77824cec40103181fd6fb132
93_final_architecture/predict.py,2091,edf84cb2cf7be58c3f0391fbd9069a3406c2e8931b81f2fcdcd7a317c00a4b40
93_final_architecture/puma_v17_evaluator/__init__.py,69,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79
93_final_architecture/puma_v17_evaluator/constants.py,3891,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628
93_final_architecture/puma_v17_evaluator/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
93_final_architecture/puma_v17_evaluator/data/annotations.py,6938,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366
93_final_architecture/puma_v17_evaluator/evaluation/__init__.py,524,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56
93_final_architecture/puma_v17_evaluator/evaluation/aggregators.py,4165,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17
93_final_architecture/puma_v17_evaluator/evaluation/dataset_evaluation.py,3090,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98
93_final_architecture/puma_v17_evaluator/evaluation/public_matcher.py,7978,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764
93_final_architecture/puma_v17_evaluator/submission/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
93_final_architecture/puma_v17_evaluator/submission/serializer.py,3206,d7a6fa85d058070c8232edee395f6d850bff51a6da14c0dd3867df73fb3d6795
93_final_architecture/README.md,7880,fab3f4822579c3e598404c88437454252c14cd521198fe27b2f469adc809fca0
93_final_architecture/requirements.txt,64,b6e0384990bdb95f8452f4b19a13aab1162675506c49634435eb083588ab0852
93_final_architecture/train_eval.py,7730,fd218b1e28355fe07014c7931cc4bc2864393e13ae56bdd31bd327ec28502210
93_final_architecture/uni2.py,1519,ae762951456078c5e29c13d0a101495b5f56687aa95eda9aee8f4a07a5a769e1
93_final_architecture/VERIFICATION.json,343,01e4265be22714c5295fa5129f92ca39e112ef08a8e49a00f6c31c96590a1121
experiments/exp_biology_lr_0.003/checkpoints/best.pt,6477,4e30c50a39a51cf55c77cca8952156744af7d3224d5daf2d371b1c2e5c5985a2
experiments/exp_biology_lr_0.003/command.txt,86,1a263bbecbeacd49a483c65c345a4c53b733b458810cc4c5db1f61109f5452fc
experiments/exp_biology_lr_0.003/config.json,289,3b67b7ac977c70e835424a348701a761a1bfd467bf469510f57a767d11bf6a3f
experiments/exp_biology_lr_0.003/hypothesis.md,61,207aa1c98723e09bc0185a0bb81e4b285f0f24b3d1160f261bc716d79b83f60b
experiments/exp_biology_lr_0.003/logs/history.jsonl,971125,d54967bb91e781ced418c096d49d190f8463802298925dc70f508e4c2f735c12
experiments/exp_biology_lr_0.003/metrics/best.json,190286,ddfe0ee242fd9bd98c43ccbfc8d52ab92b4f66aa68ffa3fbda7690027276386b
experiments/exp_biology_lr_0.003/metrics/final.json,190404,f10643305f6eb9212af34e744146030fc812e6fb2bcc2e4edd493829e53bc71a
experiments/exp_biology_lr_0.003/metrics/summary.json,206432,3c3c1fd011f2da580bbcf89d460f0751ed719bd15bed6dced23ad75e9cca3c74
experiments/exp_biology_lr_0.003/normalizer.json,1375,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a
experiments/exp_biology_lr_0.003/predictions/best.npz,18738,07faf8d1c33712559cc042b79a2a31abe3c2317572169343f1a3e4e65786b7c8
experiments/exp_biology_lr_0.003/predictions/final.npz,7358,767482ed81cbf3babc744e41668f9416ba379b1d3444647c1fa7e6744e706561
experiments/exp_biology_lr_0.003/provenance.json,2864,69251eddbccd2e55dfb8df23699a2675263dceb0c1664bc6b27fcf6237e8b4bb
experiments/exp_biology_lr_0.003/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_biology_lr_0.01/checkpoints/best.pt,6477,5f55d283ed7147e15a073defca095be7d466dbe8369d89565698978c51ba9cfb
experiments/exp_biology_lr_0.01/command.txt,85,fc75f49e39b0392dafa1067f17508c580b9bf298d528bf211793596d6a3e0bd6
experiments/exp_biology_lr_0.01/config.json,287,c08373496e8980b860fa2bfe40f7d3bd063878b345b8763732600f3899651843
experiments/exp_biology_lr_0.01/hypothesis.md,61,207aa1c98723e09bc0185a0bb81e4b285f0f24b3d1160f261bc716d79b83f60b
experiments/exp_biology_lr_0.01/logs/history.jsonl,954854,27f11069dda7ba47b1256d2de681fd8c542feee6bf85880434f2c4592f9293de
experiments/exp_biology_lr_0.01/metrics/best.json,187236,2089f4afb3e3b2e989f164ee0686498c7ab2dd2d950542fc5b12d07367c40545
experiments/exp_biology_lr_0.01/metrics/final.json,187880,f523013bea7c3b3467fc2e5b583a9fb2aa16f03a0004fc6f756cfb520d6ee696
experiments/exp_biology_lr_0.01/metrics/summary.json,203094,d1affd07606a62e19aa768447113352d51c8ab93f639547a5a16f301561a16a3
experiments/exp_biology_lr_0.01/normalizer.json,1375,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a
experiments/exp_biology_lr_0.01/predictions/best.npz,18767,358b8615049d15e65e2a2cb03e5115de32e3a43a1087d6e11aca7fe72d5636d2
experiments/exp_biology_lr_0.01/predictions/final.npz,7330,fdc5d6dadb494e24a149130741d8eec183de40195ed1da29143b8a4ff07414dc
experiments/exp_biology_lr_0.01/provenance.json,2862,791a5fc0e7e6e296e07e4d4d2500347df1824bf4a2a7a9184a3311d59f4536df
experiments/exp_biology_lr_0.01/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_biology_only/checkpoints/best.pt,6413,3a1360ef83cf74e9f43276034c6b455d707c24a27b805c565db8af83d0267fe3
experiments/exp_biology_only/command.txt,82,ca81c66ab75415706f983717db470e6f73da30e456c8681dd4e8a6542e6696f5
experiments/exp_biology_only/config.json,271,04f0bd12ff9cc4d5a4db5f6df86c7a0a86a0f3949b90d2163a7838e2c6ca7c1d
experiments/exp_biology_only/hypothesis.md,47,28b6f84ca332aa0191eba8480b919220320bd118a161be128601400daf160a58
experiments/exp_biology_only/logs/history.jsonl,979866,97c407194cde8fab283e38837e6b254372c369438bb04dee8e745636bdab2ab9
experiments/exp_biology_only/metrics/best.json,194991,978ed5b3c62e22c16dc6a81701f115af260152e1319c116ee8f12a691852eb7d
experiments/exp_biology_only/metrics/final.json,194991,978ed5b3c62e22c16dc6a81701f115af260152e1319c116ee8f12a691852eb7d
experiments/exp_biology_only/metrics/summary.json,211568,9f6718d8eb6d496c6fe9d7761466a8ab216dc1bb23b2ea6e702d9b91c5ed2497
experiments/exp_biology_only/normalizer.json,1375,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a
experiments/exp_biology_only/predictions/best.npz,18722,725924c5f7537206c4c8a6a1e891481af3486efd6b1019dff82d69b82cd738fe
experiments/exp_biology_only/predictions/final.npz,7334,4bcfff8d3f33e7c987db3372880c74f55591c4f86eb2def2aaef86c1d01647ce
experiments/exp_biology_only/provenance.json,2856,9fff385b4893fda7aa78ebebf12e41d4b9d3326af0a3d60b19c39fa9093a8a58
experiments/exp_biology_only/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_drop_gradient_texture/checkpoints/best.pt,67974,1eecd6c5aed744b4bed549901c45a8c0e57f83ea19a914fb532c283828673443
experiments/exp_drop_gradient_texture/command.txt,91,d1b27d1c6341ba2da8f910e30a9ce71358fbe4fa86778f9b1c9780196af15290
experiments/exp_drop_gradient_texture/config.json,336,f67b659c9aa7d3303331d97d0b008d99fd1513304f3ba91a614361ced314a7ef
experiments/exp_drop_gradient_texture/hypothesis.md,57,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0
experiments/exp_drop_gradient_texture/logs/history.jsonl,813408,ba7e593e4ddcc1a530a314234b9194b0c90af8af77350666e9ae7cdc2d59865e
experiments/exp_drop_gradient_texture/metrics/best.json,149819,8ebf519eb5ab6e7389458ab52b239c76161f5a07427931965af9c4ebf178cc66
experiments/exp_drop_gradient_texture/metrics/final.json,149819,8ebf519eb5ab6e7389458ab52b239c76161f5a07427931965af9c4ebf178cc66
experiments/exp_drop_gradient_texture/metrics/summary.json,162816,e0fba2986271cbb195871a0b5198080e9bb70c430b141c17512e237eac8b494a
experiments/exp_drop_gradient_texture/normalizer.json,1040,46a74165e96863f144e76458a1b92e11f53c19748244448d2527eb180d4fa9c9
experiments/exp_drop_gradient_texture/predictions/best.npz,18692,80be770f2a5d8c8bf415b44fc25efddfd5a197db05c99ce7a43a19fb6fef0ad6
experiments/exp_drop_gradient_texture/predictions/final.npz,7334,d39954c77d4158abd8956eeb2fbb349f690f662bdc2b60ed3d1456c7da2b816f
experiments/exp_drop_gradient_texture/provenance.json,2936,a88ff94980e854f1f2dc5bec1f97aff16bc01ba726159a55556f9fe0510f8583
experiments/exp_drop_gradient_texture/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_drop_ring/checkpoints/best.pt,67846,476beb0d9425b74c2979014770643ed536ac5ca60e6a7acc17d7cefdae281c57
experiments/exp_drop_ring/command.txt,79,05030f963f99de0947a30f8dcc3a98ee2f6c9a6c1d08cf6e7d06927dae61a439
experiments/exp_drop_ring/config.json,336,d99744e1a553ba96c9471fc1554011f9a904f6926d84e01afabd0c1a8fab8d7c
experiments/exp_drop_ring/hypothesis.md,57,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0
experiments/exp_drop_ring/logs/history.jsonl,811496,a86952737e5861119c96be2749418afd9752b06672587bdda606344be9c0b86e
experiments/exp_drop_ring/metrics/best.json,149894,a991846866aef172e4682d5aa50ce6268bf236ee9199587eed79befcf75b7f39
experiments/exp_drop_ring/metrics/final.json,149894,a991846866aef172e4682d5aa50ce6268bf236ee9199587eed79befcf75b7f39
experiments/exp_drop_ring/metrics/summary.json,162911,c806750e78a12c4aa27ae8eadd53ad9716a2317b4567fe85ada3f2643e95076a
experiments/exp_drop_ring/normalizer.json,939,c78017cb968184efc9235faf9968bcac46de1aefa8eb4946df289877b613eb48
experiments/exp_drop_ring/predictions/best.npz,18698,9d6b1a44573e79249f258dbf2dda5a7a209d4dbbb32e7ad2a48171f97f8cad33
experiments/exp_drop_ring/predictions/final.npz,7327,88a49e7584e604a34932bcfc8c94e1685b2fffd28206e4b5582101c81378b7cf
experiments/exp_drop_ring/provenance.json,2912,279815a123b00ed16842959f8e37ecfb8dadd747df3aeedae8cd292ddb692584
experiments/exp_drop_ring/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_drop_roi_relative/checkpoints/best.pt,68102,b927a0a20d68d5ee4e8f6426777c27f76fad79bec6698b5ffab5b05b6baa7d16
experiments/exp_drop_roi_relative/command.txt,87,3a4b6ed8d1e0487e0cc96dd47b355f4d09a2f8b04a60a7de3da6cce53af0f1e3
experiments/exp_drop_roi_relative/config.json,336,9667ff3611b43eaaab25c6b26ccef8c4d4eedb64ddfd73af339b647692e88783
experiments/exp_drop_roi_relative/hypothesis.md,57,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0
experiments/exp_drop_roi_relative/logs/history.jsonl,810454,6aafee0f4b0c3ba750bc6509c80b10da6bc1ddb84d21349db88d9010b338bc13
experiments/exp_drop_roi_relative/metrics/best.json,149395,bcfead61e869cc51114936f37715c3d6191fb092ad980e6af37160a7a91f0602
experiments/exp_drop_roi_relative/metrics/final.json,149395,bcfead61e869cc51114936f37715c3d6191fb092ad980e6af37160a7a91f0602
experiments/exp_drop_roi_relative/metrics/summary.json,162371,65355041d41f1951bacac853eb76d89707eccf212e4ba1278527df93c9f6bc6d
experiments/exp_drop_roi_relative/normalizer.json,1213,dd21458218ee1e855a3b1c1b36fc2f915fa795e8ca451e05cf6298a1ec66829b
experiments/exp_drop_roi_relative/predictions/best.npz,18672,c5a245fb5e3a10a9f378cde03a88ac0020a40b8f3d1cc5c7b214117e19bce427
experiments/exp_drop_roi_relative/predictions/final.npz,7321,05c7c5d00d0f26d581455523c81e8d7497806b7aa52ef035d88b796e7db068fe
experiments/exp_drop_roi_relative/provenance.json,2928,a0e95297b632eaac4e9990d8b0f16a7c723872b716f54c478394d2b7c7e6232e
experiments/exp_drop_roi_relative/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_drop_stain/checkpoints/best.pt,67910,09771ed718c4947dd3385958e32f12673f89c29c1e9d1459518925e93dc231a6
experiments/exp_drop_stain/command.txt,80,5a76bbc91dd78c640f5442ea3d826bbca19fa79844995e2264a8b25fb24b49b4
experiments/exp_drop_stain/config.json,336,5840188398180b7d9ad211ca233f63e1d9f22e427dbc509ff210e96319da19d1
experiments/exp_drop_stain/hypothesis.md,57,6bbe0665c82f60e47d1b88e1da7b5a6c67420f3e40f0694ea4feaa9838e4c3b0
experiments/exp_drop_stain/logs/history.jsonl,811657,7080eea74d4bb7a6cc4defdb6d6d83284cd79cd92f5a39a22258b3d7de1c11f6
experiments/exp_drop_stain/metrics/best.json,149626,f7f5f48508a65a263a7aecfa340af3135e3c733eea0cce32570934932b7839a6
experiments/exp_drop_stain/metrics/final.json,149626,f7f5f48508a65a263a7aecfa340af3135e3c733eea0cce32570934932b7839a6
experiments/exp_drop_stain/metrics/summary.json,162596,c8381f8c078df09acd8949962d909d57ff58d38ebef483369c0cfc612781dafa
experiments/exp_drop_stain/normalizer.json,1011,5fd7dcc65261ccd5fc39a568283963bcf39f19ed51b6534657fc5c2631795dbe
experiments/exp_drop_stain/predictions/best.npz,18684,bea0871def221fdbbef294cc42f4ed034bf35fe0029fdd57b63cf496e6b4028e
experiments/exp_drop_stain/predictions/final.npz,7326,47efce37dde43ad48ceb6c0fa9be09a0395264d0c7090b7f06baa61d6db07e62
experiments/exp_drop_stain/provenance.json,2914,dc0978602fb906e43e81b79f0915d582b96998000d5a278b9bf46690c17233e1
experiments/exp_drop_stain/README.md,142,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547
experiments/exp_family_gradient_texture/checkpoints/best.pt,67334,d8f5ec9b6234c689c2f8eeb7e5d31231fd91166b05e77a92bb5ad90502c05f03
experiments/exp_family_gradient_texture/command.txt,93,51e4c41f08dfbee3a6cbaabfef04b3c8266f1d326fe9abd84fc6b3714a15a43a
experiments/exp_family_gradient_texture/config.json,314,760082afa0709d5274af05deb722964468b00ad75f05624d415ed0597ab10e5a
experiments/exp_family_gradient_texture/hypothesis.md,56,54f8e31b033cdfce48fe33cbd252af34e2264a511052b45c9d77ffac83bbf07a
